Project_Size_sqft,Project_Type,Num_Workers,Labor_Cost_Per_Day,Material_Quality,Material_Cost_Index,Project_Complexity,Equipment_Count,Team_Experience_Years,Weather_Impact_Score,Total_Cost,Estimated_Time_Days
8070,Residential,49,2739,2,0.95,1,9,18,10,17224763.5,210.55
1660,Commercial,79,1729,1,0.91,5,6,3,0,10599434.3,98.8
6190,Commercial,31,1026,2,1.15,2,11,6,5,21998557.0,195.95
14218,Industrial,87,1064,2,1.22,2,22,5,2,68734848.8,338.35
5991,Industrial,56,2195,2,1.24,1,6,5,6,32681564.0,152.48
12764,Commercial,33,2257,2,1.09,5,18,7,4,42558428.7,427.2
12084,Industrial,98,1445,3,1.21,2,6,14,8,59341183.0,292.7
6534,Commercial,44,2218,1,1.17,4,23,6,6,27919429.2,249.15
7065,Commercial,75,2273,3,1.19,3,16,8,3,31864332.5,194.62
1266,Commercial,57,2187,3,1.1,3,14,2,4,11775247.0,78.05
14326,Residential,31,2699,3,1.15,2,2,15,4,30013930.5,380.85
5226,Commercial,26,2049,2,1.22,5,12,5,10,23135128.4,277.35
6378,Commercial,107,1781,2,1.06,2,24,18,4,27201730.6,116.85
12436,Residential,67,1954,3,1.22,5,2,15,9,31941478.8,404.8
12163,Industrial,46,1387,1,1.14,4,12,17,8,54702398.4,381.78
11911,Residential,81,1275,2,0.97,5,19,15,9,25185807.5,380.48
9122,Commercial,96,2621,2,0.91,2,19,17,2,30806666.8,185.75
2485,Commercial,25,1785,2,1.05,4,22,9,5,12968812.5,153.62
1569,Commercial,26,2041,1,1.12,1,17,4,7,8976217.6,72.42
11383,Residential,43,989,2,1.24,3,14,2,10,27094384.4,372.18
14603,Industrial,81,2240,3,0.95,2,8,3,8,56291015.0,385.78
7749,Commercial,104,1780,1,1.22,2,2,16,6,32239842.0,166.53
3233,Residential,62,2498,3,1.25,2,17,11,2,16369725.0,74.72
6111,Residential,76,2515,1,0.96,4,2,19,0,16704672.0,163.48
5851,Commercial,54,840,2,1.24,1,18,15,3,23421492.0,120.57
7220,Residential,56,1742,1,1.3,5,7,18,5,22433528.0,258.7
1984,Residential,106,1137,1,1.19,1,3,14,2,9153075.4,60.0
5355,Commercial,115,2137,3,1.21,4,18,2,0,30806781.5,138.88
4185,Residential,105,1898,2,1.3,2,7,6,5,18923060.0,86.62
13109,Commercial,40,1695,2,1.14,3,15,14,0,43783410.0,349.72
7196,Residential,28,2474,1,1.02,2,19,15,8,16393603.2,225.0
13835,Commercial,88,1730,2,1.24,5,7,4,10,53263828.0,444.48
11896,Residential,29,1088,2,1.15,3,11,16,0,25289144.0,325.2
9466,Commercial,55,1523,2,1.13,2,19,18,5,33536083.5,240.65
10074,Residential,44,2753,2,1.0,3,10,4,0,21844960.0,285.65
3358,Commercial,22,1889,3,1.2,1,9,17,6,14330088.0,95.85
8649,Residential,42,1282,2,0.93,4,11,15,2,17008602.6,270.12
2847,Industrial,99,1735,2,1.27,2,18,13,5,23517161.5,60.0
3547,Commercial,78,955,1,1.03,5,24,13,6,16791266.0,161.78
9967,Industrial,39,1870,2,0.95,1,7,12,0,36928780.0,224.98
10798,Commercial,18,2758,2,1.08,2,15,18,0,34111065.6,278.55
989,Residential,17,2483,2,0.92,1,23,9,4,5657843.6,60.0
3534,Industrial,80,923,1,1.17,5,23,18,5,23030514.0,147.35
3805,Residential,85,2848,3,1.26,2,7,12,8,19618074.0,99.12
5458,Residential,84,1767,1,1.23,5,8,3,0,19975003.2,189.75
2699,Residential,64,1654,2,0.95,3,13,11,3,10092971.0,89.78
8534,Commercial,32,1439,2,0.95,5,4,11,9,24905618.0,341.25
2067,Commercial,9,2402,1,1.23,3,15,12,7,11212729.2,136.48
2328,Residential,71,1241,2,1.27,2,23,7,9,12744869.1,85.9
12194,Industrial,42,2744,2,1.08,3,20,5,8,54255355.2,378.75
4356,Residential,14,2638,3,1.1,2,24,13,2,13136156.0,138.2
4690,Residential,92,2629,3,1.03,2,17,12,10,18427771.2,125.65
