project_type,project_size,team_size,experience,complexity,risk_factor,estimated_budget,actual_cost,actual_duration
2,162.10603574656182,11,7.72848442158626,1,0.24259087449339195,86917.0259074066,141488.0,30.0
0,298.61436565270515,9,5.5244835108323125,1,0.1638151432843342,109055.65784406202,154903.0,30.0
2,93.98131316933635,3,3.0899142563213555,2,0.2075606267127789,208681.45162956745,346204.0,34.0
2,54.51884090388022,6,9.096171159471115,1,0.41758554422369787,87045.68930948194,146402.0,30.0
0,173.47342879585864,8,4.455020992358903,1,0.4712480756097793,233550.49783427545,350736.0,30.0
0,94.7056773053322,9,5.891975750025898,2,0.11250332473482356,134905.48503927237,180873.0,30.0
2,141.61719614571498,2,9.158248998680923,2,0.6577584795048192,67407.79251753172,134572.0,30.0
1,236.04263076414057,7,6.618141963225929,2,0.30591758134043456,213149.72870085618,507050.0,33.0
2,230.2349810630323,2,2.0520823663752767,3,0.7382852244719378,124701.93660767752,309824.0,316.0
2,127.01519796309731,3,9.458489112521276,3,0.7772578845296444,155299.8388307562,338525.0,30.0
2,185.63505763872482,2,6.6493724776427605,2,0.22982121227365807,72460.86888224384,140994.0,44.0
2,177.20351920969,6,4.014150531913775,2,0.42346810353596254,50516.802968996475,102011.0,36.0
0,209.08315454647385,11,2.2534486539704854,2,0.10086228461649813,177597.04115865953,291784.0,30.0
2,112.61545465139604,10,8.146226703432664,3,0.518829085585699,153035.0340667463,290687.0,30.0
1,197.46771189013597,7,6.580654803356621,3,0.5251145137838699,168707.71382462943,420463.0,32.0
0,294.72321456875227,2,5.801149827786894,1,0.27327796892236267,208748.77007610328,333403.0,30.0
1,171.68553823986377,2,9.045033247458619,1,0.4908888708082386,179321.182684572,348808.0,30.0
1,276.5246969296385,3,8.097374901020777,2,0.2578780997106148,84954.68856547543,196646.0,61.0
1,158.59859137760716,10,2.365073917594761,3,0.21257782835473304,122154.50382211996,306903.0,30.0
1,137.51960192366892,4,3.805498610159934,3,0.5560636267615854,231178.22095755208,608081.0,75.0
0,211.27584050764122,2,3.236402258330192,3,0.32814782476645243,203988.94005033578,355468.0,128.0
0,217.23101491577492,6,7.695516633154092,2,0.5131847572199357,161327.41158734343,282258.0,30.0
1,266.04189126797576,8,1.3017919126220145,1,0.4032727242801589,101128.99956185446,264473.0,68.0
1,107.54631706038882,7,6.129007163841849,2,0.7890459851820328,110412.100366959,278645.0,30.0
0,174.7983449711881,2,7.862128171666215,1,0.20470644986729605,196391.6135171269,269922.0,30.0
0,193.00104980229577,6,8.890890730855745,1,0.4252190176450672,220234.85217055416,299908.0,30.0
0,242.13850357657725,6,4.078735738443167,2,0.5763196384515277,184284.9339061229,310987.0,30.0
2,60.90094293860844,7,8.391315742048116,1,0.37688155871597806,211905.99515368836,336589.0,30.0
2,298.63762769933527,4,1.995685632596865,1,0.782289896309483,203331.2270400812,445403.0,77.0
2,167.48612849773573,6,8.618070625610663,3,0.6053213395488546,79940.79359139154,158323.0,30.0
1,119.89008544918966,8,2.147397960987842,1,0.5598887002951451,134788.9625826604,323680.0,30.0
2,270.87350556656475,6,4.575585615043305,2,0.6299414873278564,80596.76016571253,188488.0,34.0
1,236.92969347435348,6,8.175658292015981,2,0.766854046627102,97047.11696039696,240845.0,30.0
1,288.26796175598827,6,2.349256846138964,1,0.7354730570892482,223851.92493021052,597815.0,46.0
2,132.68757616762844,11,3.0632625570937733,3,0.6069997156884883,144578.39312663642,347554.0,30.0
1,188.19124170887247,11,7.500273115537596,3,0.6244131473708981,157071.62036853217,416791.0,30.0
